Map,Iteration,TotalPoints,DataFetchTime_ms,MapInitAndHeatmapRenderTime_ms,TotalClientLoadTime_ms
Leaflet,1,76533,502,75,580
Leaflet,2,76533,487,70,561
Leaflet,3,76533,480,63,546
Leaflet,4,76533,468,64,536
Leaflet,5,76533,462,73,539
Leaflet,6,76533,441,66,511
Leaflet,7,76533,443,63,510
Leaflet,8,76533,445,57,506
Leaflet,9,76533,467,65,536
Leaflet,10,76533,443,67,513
Leaflet,11,76533,457,74,534
Leaflet,12,76533,450,60,514
Leaflet,13,76533,445,68,517
Leaflet,14,76533,496,76,576
Leaflet,15,76533,501,72,576
Leaflet,16,76533,522,60,585
Leaflet,17,76533,666,60,730
Leaflet,18,76533,856,63,922
Leaflet,19,76533,8950,66,9019
Leaflet,20,76533,450,67,520
Leaflet,21,76533,460,60,523
Leaflet,22,76533,450,68,522
Leaflet,23,76533,453,81,537
Leaflet,24,76533,437,79,519
Leaflet,25,76533,494,62,560
Leaflet,26,76533,533,68,604
Leaflet,27,76533,452,64,520
Leaflet,28,76533,494,67,564
Leaflet,29,76533,485,57,545
Leaflet,30,76533,444,63,511
Leaflet,31,76533,440,60,503
Leaflet,32,76533,451,74,529
Leaflet,33,76533,451,62,517
Leaflet,34,76533,460,58,522
Leaflet,35,76533,522,69,595
Leaflet,36,76533,468,61,533
Leaflet,37,76533,477,61,543
Leaflet,38,76533,446,60,510
Leaflet,39,76533,471,76,550
Leaflet,40,76533,439,61,503
Leaflet,41,76533,437,60,501
Leaflet,42,76533,450,57,511
Leaflet,43,76533,503,57,564
Leaflet,44,76533,458,60,521
Leaflet,45,76533,476,62,542
Leaflet,46,76533,455,67,526
Leaflet,47,76533,508,65,577
Leaflet,48,76533,594,60,658
Leaflet,49,76533,456,62,520
Leaflet,50,76533,499,65,568
OpenLayers,1,76533,438,658,1104
OpenLayers,2,76533,468,560,1035
OpenLayers,3,76533,452,711,1192
OpenLayers,4,76533,536,579,1123
OpenLayers,5,76533,640,2822,3469
OpenLayers,6,76533,502,478,985
OpenLayers,7,76533,498,3126,3628
OpenLayers,8,76533,463,491,959
OpenLayers,9,76533,583,3255,3843
OpenLayers,10,76533,497,508,1010
OpenLayers,11,76533,567,3086,3658
OpenLayers,12,76533,456,518,979
OpenLayers,13,76533,549,3344,3900
OpenLayers,14,76533,466,492,963
OpenLayers,15,76533,771,2975,3751
OpenLayers,16,76533,474,501,981
OpenLayers,17,76533,570,3204,3780
OpenLayers,18,76533,500,490,995
OpenLayers,19,76533,672,3087,3768
OpenLayers,20,76533,457,510,972
OpenLayers,21,76533,552,3476,4033
OpenLayers,22,76533,493,520,1019
OpenLayers,23,76533,870,2846,3720
OpenLayers,24,76533,579,487,1071
OpenLayers,25,76533,711,2607,3323
OpenLayers,26,76533,493,520,1018
OpenLayers,27,76533,634,3221,3860
OpenLayers,28,76533,477,501,983
